Name_prod;Cost;skld13;skld89;skld99
"Apple iPad Mini 16Gb Wi-Fi MD531TU/A";"0";"0";"0";"0"
"Asus X75A TY032R 90NDOA218W1721RD13AU";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 7.0 P3100 8Gb 3G GT-P3100TSASER";"0";"0";"0";"0"
"Apple iMac MD096RS/A";"0";"0";"0";"0"
"Asus MeMO Pad ME172V 16Gb 90OK0WB1102140U";"0";"0";"0";"0"
"Apple iPad Mini 16Gb Wi-Fi + Cellular MD540TU/A";"0";"0";"0";"0"
"Asus K56CM X0171H 90NUHL424W12445813AY";"0";"0";"0";"0"
"Apple MacBook Air MD231RS/A";"0";"0";"0";"0"
"Sony VAIO SVE1712T1R SV-E1712T1R/B";"0";"0";"0";"0"
"Asus K53SD SX930R 90N3ELD44W1I19RD13AY";"0";"0";"0";"0"
"Asus N56VZ S4017R 90N9IC442W2825RD13AU";"0";"0";"0";"0"
"Asus X55U SX025R 90N8OA248W2223RD43AU";"0";"0";"0";"0"
"Lenovo IdeaPad Z580 59366119";"0";"0";"0";"0"
"Dell Inspiron N5110 5110-2848";"0";"0";"0";"0"
"Asus X75VD TY015H 90NCOC218W16325813AU";"0";"0";"0";"0"
"Asus X75VD TY076R 90NCOC218W1D21RD13AU";"0";"0";"0";"0"
"Asus Zenbook UX32A R3007H 90NYOA112W12125823AY";"0";"0";"0";"0"
"Asus PadFone 2 64Gb 90AT0021-M01030";"0";"0";"0";"0"
"Dell Inspiron 7720 7720-6174";"0";"0";"0";"0"
"Asus NEXUS 7 16Gb 9OOK0MI00740U";"0";"0";"0";"0"
"Asus NEXUS 7 32Gb 3G 90OK0UI2100180U";"0";"0";"0";"0"
"Packard Bell EASYNOTE TS11-HR-581RU NX.BYJER.005";"0";"0";"0";"0"
"Apple MacBook Air MD223RS/A";"0";"0";"0";"0"
"Lenovo G780 59360020";"0";"0";"0";"0"
"HP Pavilion g6-2164sr B6X10EA";"0";"0";"0";"0"
"Asus N76VJ T4054H 90NB0041-M00680";"0";"0";"0";"0"
"Sony VAIO SVE1412E1R SV-E1412E1R/W";"0";"0";"0";"0"
"Asus K95VJ YZ062H 90NB00C1-M00720";"0";"0";"0";"0"
"Asus Transformer Pad TF300TG 32Gb 3G 90OK0JB1102730W";"0";"0";"0";"0"
"Apple iMac MD096C1RS/A";"0";"0";"0";"0"
"Asus Zenbook UX32VD R4002H 90NPOC112W12215813AY";"0";"0";"0";"0"
"Sony VAIO SVE1512H1R SV-E1512H1R/SI";"0";"0";"0";"0"
"Asus Eee PC X101CH BLK040S Black 90OA3PB22111987E33EQ";"0";"0";"0";"0"
"Asus G75VW 9Z212V 90N2VC112W12B7VD53AY";"0";"0";"0";"0"
"Apple iMac MD094RS/A";"0";"0";"0";"0"
"Asus Eee PC X101CH WHI038S White 90OA3PB12111987E33EQ";"0";"0";"0";"0"
"Toshiba Satellite L870-D5S PSKFNR-002003RU";"0";"0";"0";"0"
"Asus K75VJ T2137H 90NB00D1-M02200";"0";"0";"0";"0"
"Sony VAIO SVE1712E1R SV-E1712E1R/B";"0";"0";"0";"0"
"Dell Inspiron 7720 7720-6198";"0";"0";"0";"0"
"Asus N53SM SX088R 90NBGC718W1554RD13AY";"0";"0";"0";"0"
"Asus K73SD TY299R (BTS Edition) 90N3XAI58W1I13RD53AY";"0";"0";"0";"0"
"Dell Inspiron 7720 7720-6181";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 10.1 P5110 16Gb GT-P5110TSASER";"0";"0";"0";"0"
"Apple Mac mini MD387RS/A";"0";"0";"0";"0"
"Asus K55VJ SX114H 90NB00A1-M01580";"0";"0";"0";"0"
"Acer Aspire E1-571G-53234G50Mnks NX.M57ER.002";"0";"0";"0";"0"
"Asus Transformer Pad Infinity 700 64Gb dock 90OK0QB2100260Y";"0";"0";"0";"0"
"Apple iPad 4 64Gb Wi-Fi + Cellular MD524TU/A";"0";"0";"0";"0"
"Asus X55VD SX089R 90N5OC118W2837RD43AU";"0";"0";"0";"0"
"Asus Zenbook Prime UX21A K1009X 90NKOA322W1231XD23AC";"0";"0";"0";"0"
"Apple iPad Mini 32Gb Wi-Fi MD529TU/A";"0";"0";"0";"0"
"Asus MeMO Pad ME172V 16Gb 90OK0WB2102150U";"0";"0";"0";"0"
"Asus VivoTab Smart ME400C-1A015W 90OK0XB1100350U";"0";"0";"0";"0"
"Samsung Smart PC 64Gb XE500T1C-A02";"0";"0";"0";"0"
"Asus VivoBook S400CA CA021H 90NB0051-M00570";"0";"0";"0";"0"
"Asus Zenbook UX32A R3002H (XMAS Edition)";"0";"0";"0";"0"
"Apple iMac MD095RS/A";"0";"0";"0";"0"
"Asus G75VX CV119H 90NLEC612W11845853AY";"0";"0";"0";"0"
"Asus N76VJ T4006H 90NB0041-M00880";"0";"0";"0";"0"
"Samsung Galaxy Note 10.1 3G 64Gb GT-N8000EAFSER";"0";"0";"0";"0"
"Dell Inspiron 7720 7720-6150";"0";"0";"0";"0"
"Dell Inspiron N5050 5050-0486";"0";"0";"0";"0"
"Toshiba Satellite C850-G2K PSKCCR-05E00URU";"0";"0";"0";"0"
"Asus Eee PC 1011CX BLK045S Black 90OA3SB22212987E23EQ";"0";"0";"0";"0"
"Acer Aspire V3-771G-53216G50Makk NX.RYPER.011";"0";"0";"0";"0"
"Apple iPad Mini 64Gb Wi-Fi MD530TU/A";"0";"0";"0";"0"
"Apple iPad new 64GB Wi-Fi + Cellular MD368RS/A";"0";"0";"0";"0"
"Asus VivoBook X202E CT090H 90NFQA424W13125813AU";"0";"0";"0";"0"
"Sony VAIO SVE1712S1R SV-E1712S1R/B";"0";"0";"0";"0"
"Sony VAIO SVS1312E3R SV-S1312E3R/R";"0";"0";"0";"0"
"Sony VAIO SVS1312E3R SV-S1312E3R/W";"0";"0";"0";"0"
"Asus VivoTab Smart ME400CL 1B003W 90OK0YB2100060U";"0";"0";"0";"0"
"Prestigio MultiPad 5580 PMP5580C";"0";"0";"0";"0"
"Asus K53U (X53U) SX158R 90N58A128W1653RD13AC";"0";"0";"0";"0"
"Sony VAIO SVE1511T1R SV-E1511T1R/SI";"0";"0";"0";"0"
"Lenovo IdeaCentre C240 57310892";"0";"0";"0";"0"
"Asus N56VB S4063H";"0";"0";"0";"0"
"Asus VivoTab RT TF600TG 64Gb 3G dock 90OK0TB1100310Y";"0";"0";"0";"0"
"Asus Zenbook Touch UX31A C4027H 90NIOA342W11225813AC";"0";"0";"0";"0"
"Asus Eee PC 1025C GRY001B 90OA3FB76212997E33EU";"0";"0";"0";"0"
"Apple MacBook Pro MD102RS/A";"0";"0";"0";"0"
"Sony VAIO SVE1512F1R SV-E1512F1R/W";"0";"0";"0";"0"
"Toshiba Satellite C850-G1K PSKC8R-0FC010RU";"0";"0";"0";"0"
"Asus Memo Pad Smart ME301T-1A031A 90NK0011-M00850";"0";"0";"0";"0"
"Asus VivoTab Smart ME400CL 1A004W 90OK0YB1100070U";"0";"0";"0";"0"
"Samsung 530U4C-S08 NP530U4C-S08RU";"0";"0";"0";"0"
"Asus EeeTOP ET2700INKS 90PT0021001740Q";"0";"0";"0";"0"
"Apple MacBook Pro MD103RS/A";"0";"0";"0";"0"
"Asus K95VJ YZ061H 90NB00C1-M00710";"0";"0";"0";"0"
"Asus X501A-XX080R 90NNOA114W0111RD13AU";"0";"0";"0";"0"
"Dell Inspiron 5521 5521-9920";"0";"0";"0";"0"
"Lenovo IdeaPad B570 59320947";"0";"0";"0";"0"
"Sony VAIO SVE1112M1R SV-E1112M1R/W";"0";"0";"0";"0"
"Apple iPad new 64GB Wi-Fi + Cellular MD371RS/A";"0";"0";"0";"0"
"Sony Xperia Tablet S 16Gb SGPT121RU";"0";"0";"0";"0"
"Samsung 900X4C-A01 NP900X4C-A01RU";"0";"0";"0";"0"
"Asus Eee PC X101CH BRN018S Brown 90OA3PB42111987E33EQ";"0";"0";"0";"0"
"Asus K45DR VX006R";"0";"0";"0";"0"
"Asus K56CM X0180H 90NUHL424W12135813AY";"0";"0";"0";"0"
"Sony VAIO SVE14A1S1R SV-E14A1S1R/P";"0";"0";"0";"0"
"Apple iPad 4 16Gb Wi-Fi + Cellular MD525TU/A";"0";"0";"0";"0"
"Asus VivoTab RT TF600TG 64Gb 3G 90OK0TB1100300Y";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 7.0 P3100 8Gb 3G GT-P3100ZWASER";"0";"0";"0";"0"
"Samsung 530U3C-A0H NP530U3C-A0HRU";"0";"0";"0";"0"
"Apple MacBook Pro 13 with Retina display Late 2012 Z0N4000KF";"0";"0";"0";"0"
"Asus N76VJ T4101H 90NB0041-M01350";"0";"0";"0";"0"
"Dell Inspiron 3521 3521-0589";"0";"0";"0";"0"
"Dell Inspiron 3521 3521-7657";"0";"0";"0";"0"
"Dell Inspiron 3521 3521-7664";"0";"0";"0";"0"
"Lenovo IdeaPad G570 59338334";"0";"0";"0";"0"
"Sony VAIO SVE1512R1R SV-E1512R1R/W";"0";"0";"0";"0"
"Toshiba Satellite C850-D1K PSKCAR-05900GRU";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 10.1 P5100 16Gb GT-P5100TSASER";"0";"0";"0";"0"
"Apple Mac mini MD388RS/A";"0";"0";"0";"0"
"Asus Zenbook Prime UX21A K1004H 90NKOA322W13215823AC";"0";"0";"0";"0"
"Samsung 900X4D-A03 NP900X4D-A03RU";"0";"0";"0";"0"
"Samsung 300A2A-B01 DP300A2A-B01";"0";"0";"0";"0"
"Apple MacBook Air MD232RS/A";"0";"0";"0";"0"
"Asus K43E VX719D 90N3RA1D4W2G116013AU";"0";"0";"0";"0"
"Asus N56VB S4033H";"0";"0";"0";"0"
"Asus N56VJ S4023H 90NB0031-M00990";"0";"0";"0";"0"
"Dell Inspiron 5721 5721-0865";"0";"0";"0";"0"
"HP Compaq Presario CQ58-126SR B3Z82EA";"0";"0";"0";"0"
"HP Pavilion g6-2318sr D2Y18EA";"0";"0";"0";"0"
"HP Pavilion g6-2361er D2Y82EA";"0";"0";"0";"0"
"Lenovo IdeaPad G570 59314559";"0";"0";"0";"0"
"Lenovo IdeaPad G580 59338035";"0";"0";"0";"0"
"Sony VAIO SVE1512G1R SV-E1512G1R/W";"0";"0";"0";"0"
"Sony VAIO SVE1512Y1R SV-E1512Y1R/B";"0";"0";"0";"0"
"Digma iDx 9 3G 8Gb RK2918";"0";"0";"0";"0"
"Sony VAIO SVE1712Z1R SV-E1712Z1R/B";"0";"0";"0";"0"
"Toshiba Satellite C850-D2K PSKCER-02G00URU";"0";"0";"0";"0"
"Toshiba Satellite L850-D2S PSKG8R-03S003RU";"0";"0";"0";"0"
"Toshiba Satellite L850-DLW PSKG8R-01K003RU";"0";"0";"0";"0"
"Apple iPad 4 128Gb Wi-Fi ME392RS/A";"0";"0";"0";"0"
"Apple iPad new 64GB Wi-Fi MD330RS/A";"0";"0";"0";"0"
"Samsung Galaxy Note 10.1 3G 64Gb GT-N8000GRFSER";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 7.0 P3100 8Gb 3G GT-P3100GRASER";"0";"0";"0";"0"
"Asus ZENBOOK U500VZ CN050P 90NWOG212W11C36R53AY";"0";"0";"0";"0"
"Lenovo IdeaPad U310 59343337 ";"0";"0";"0";"0"
"Samsung 530U3C-A0D 530U3C-A0DRU";"0";"0";"0";"0"
"Samsung 530U4C-S0A NP530U4C-S0ARU";"0";"0";"0";"0"
"Samsung 535U4C-S03 NP-535U4C-S03";"0";"0";"0";"0"
"Samsung 535U4C-S05 NP535U4C-S05";"0";"0";"0";"0"
"Samsung 900X3C-A03 NP900X3C-A03RU";"0";"0";"0";"0"
"Samsung 900X4C-A02 NP900X4C-A02RU";"0";"0";"0";"0"
"Asus Eee PC 1025C BRN008S 90OA3FBE6212987E33EU";"0";"0";"0";"0"
"Asus Eee PC 1025C WHI002B 90OA3FBI6212997E33EU";"0";"0";"0";"0"
"Asus Eee PC 1225B SIV009S 90OA3LB48211987E23EQ";"0";"0";"0";"0"
"Asus VivoTab Smart ME400C-1B020W 64Gb 90OK0XB2100340U";"0";"0";"0";"0"
"Asus K53TK SX085R 90NBNC418W2216RD13AC";"0";"0";"0";"0"
"Asus U24E PX072V 90N8PA254W3D54VD53AY";"0";"0";"0";"0"
"Samsung 350E7C-S0B";"0";"0";"0";"0"
"Toshiba Satellite C850-D6W PSCBWR-04Q003RU";"0";"0";"0";"0"
"Asus Transformer Pad TF300TG 16Gb 90OK0JB2104960W";"0";"0";"0";"0"
"Bliss Pad R9010 8Gb M99TG-9.0";"0";"0";"0";"0"
"Digma iDx 9 8Gb RK2918";"0";"0";"0";"0"
"Hyundai HT-7G 8Gb";"0";"0";"0";"0"
"Samsung Galaxy Note 10.1 3G 64Gb GT-N8000ZWFSER";"0";"0";"0";"0"
"Samsung Galaxy Tab 2 7.0 P3110 8Gb GT-P3110TSASER";"0";"0";"0";"0"
"Asus UX52VS CN037H";"0";"0";"0";"0"
"Asus Zenbook Prime UX31A R4003H 90NIOA312W11225813AC";"0";"0";"0";"0"
"Apple iMac MD09516GRS/A";"0";"0";"0";"0"
"ECS G11-21ENS6BE-2";"0";"0";"0";"0"
"Lenovo IdeaCentre C200 57306762";"0";"0";"0";"0"
"Samsung 700A3D-A01 DP700A3D-A01";"0";"0";"0";"0"
"Sony Vaio VPC-L22S1R VPC-L22S1R/B";"0";"0";"0";"0"
"Asus Eee PC 1011CX BLK057S 90OA3SB22112987E23EQ";"0";"0";"0";"0"
"Asus Eee PC 1015CX Red025S 90OA3RD32111987E23EQ";"0";"0";"0";"0"
"Asus Eee PC 1025C RED001B 90OA3FBU6212997E33EU";"0";"0";"0";"0"
"Acer Aspire E1-571G-33124G50Mnks NX.M57ER.006";"0";"0";"0";"0"
"Acer Aspire V3-571G-53234G50Makk NX.M69ER.003";"0";"0";"0";"0"
"Acer Aspire V5-571G-33214G50Mabb NX.M4VER.002";"0";"0";"0";"0"
"Acer TRAVELMATE 8573T-2313G32Mnkk LX.V4E03.079";"0";"0";"0";"0"
"Apple MacBook Pro 13 with Retina display Late 2012 Z0N3000D0";"0";"0";"0";"0"
"Apple MacBook Pro 13 with Retina display Late 2012 Z0N3000D1";"0";"0";"0";"0"
"Apple MacBook Pro 13 with Retina display Late 2012 Z0N4000KS";"0";"0";"0";"0"
"Apple MacBook Pro 15 with Retina display Z0MK001Z8";"0";"0";"0";"0"
"Apple MacBook Pro MD101RS/A";"0";"0";"0";"0"
"Asus K53SD SX386R 90N3ELD84W1I12RD13AY";"0";"0";"0";"0"
"Asus K53TK SX024D 90NBNC418W23266013AC";"0";"0";"0";"0"
"Asus N56VZ S4016V 90N9IC442W1811VD13AY";"0";"0";"0";"0"
"Asus N76VJ T4058D (XMAS Edition) 90NB0041-M00730";"0";"0";"0";"0"
"Asus X501A XX220R";"0";"0";"0";"0"
"Asus X501A XX343R";"0";"0";"0";"0"
"Asus X75VD-TY016R 90NCOC218W1221RD13AU";"0";"0";"0";"0"
"Dell Inspiron 3521 3521-6760";"0";"0";"0";"0"
"Dell Inspiron 3721 3721-1121";"0";"0";"0";"0"
"Dell Inspiron 3721 3721-7083";"0";"0";"0";"0"
"Dell Inspiron 3721 3721-7090";"0";"0";"0";"0"
"Dell Inspiron 5423 5423-6105";"0";"0";"0";"0"
"Dell Inspiron 5720 5720-5999";"0";"0";"0";"0"
"Dell Inspiron 5721 5721-0223";"0";"0";"0";"0"
"Dell Inspiron N411Z 411z-3198";"0";"0";"0";"0"
"Dell Inspiron N411Z N411z-2868";"0";"0";"0";"0"
"Dell Inspiron N5110 5110-6895";"0";"0";"0";"0"
"Dell Vostro 3550 3550-9054";"0";"0";"0";"0"
"HP Compaq Presario CQ57-371ER QH674EA";"0";"0";"0";"0"
"HP Compaq Presario CQ57-411ER B1P87EA";"0";"0";"0";"0"
"HP Compaq Presario CQ57-447ER A7R67EA";"0";"0";"0";"0"
"HP Pavilion g6-2253sr C4V62EA";"0";"0";"0";"0"
"HP Pavilion g6-2257sr C5B20EA";"0";"0";"0";"0"
"HP Pavilion g6-2305er D2Y64EA";"0";"0";"0";"0"
"HP Pavilion g6-2315er D2Y74EA";"0";"0";"0";"0"
"HP Pavilion g6-2316er D2Y75EA";"0";"0";"0";"0"
"HP Pavilion g6-2356er D2Y80EA";"0";"0";"0";"0"
"HP Pavilion g6-2360er D2Y81EA";"0";"0";"0";"0"
"HP Pavilion g6-2364sr D2Y83EA";"0";"0";"0";"0"
"HP Pavilion g6-2365er D2Y84EA";"0";"0";"0";"0"
"HP Pavilion g6-2367er D2Y86EA";"0";"0";"0";"0"
"HP Pavilion g7-2313er D2Y92EA";"0";"0";"0";"0"
"HP Pavilion g7-2314er D2Y93EA";"0";"0";"0";"0"
"Lenovo B590 59359269";"0";"0";"0";"0"
"Lenovo G780 59343358";"0";"0";"0";"0"
"Lenovo G780 59360023";"0";"0";"0";"0"
"Lenovo Idea Pad Yoga11 59345602";"0";"0";"0";"0"
"Lenovo IdeaPad B570e 59328654";"0";"0";"0";"0"
"Lenovo IdeaPad B570e 59335403";"0";"0";"0";"0"
"Lenovo IdeaPad G570 59314558";"0";"0";"0";"0"
"Lenovo IdeaPad G570 59319683";"0";"0";"0";"0"
"Lenovo IdeaPad V580c 59351826";"0";"0";"0";"0"
"Lenovo IdeaPad Y500 59349899";"0";"0";"0";"0"
"Packard Bell EASYNOTE TE11-HC NX.C1FER.019";"0";"0";"0";"0"
"Samsung 300E5C-U06 NP300E5C-U06RU";"0";"0";"0";"0"
"Samsung 300E5E-S05";"0";"0";"0";"0"
"Samsung 350E5C-S07 NP350E5C-S07RU";"0";"0";"0";"0"
"Samsung 350E7X-A02 NP350E7X-A02RU";"0";"0";"0";"0"
"Samsung 370R5E-A03 NP370R5E-A03RU";"0";"0";"0";"0"
"Samsung 370R5E-S02 NP370R5E-S02RU";"0";"0";"0";"0"
"Samsung 370R5E-S06";"0";"0";"0";"0"
"Samsung 370R5E-S0B NP370R5E-S0BRU";"0";"0";"0";"0"
"Samsung 510R5E-S04 NP510R5E-S04RU";"0";"0";"0";"0"
"Samsung 510R5E-S05 NP510R5E-S05RU";"0";"0";"0";"0"
"Samsung RV513-A02 RV513-A02RU";"0";"0";"0";"0"
"Sony VAIO SVD1121Q2R SV-D1121Q2R/B";"0";"0";"0";"0"
"Sony VAIO SVE1412E1R SV-E1412E1R/B";"0";"0";"0";"0"
"Sony VAIO SVE1512D1R SV-E1512D1R/B";"0";"0";"0";"0"
"Sony VAIO SVE1512D1R SV-E1512D1R/W";"0";"0";"0";"0"
"Sony VAIO SVZ1311V9R SV-Z1311V9R/X";"0";"0";"0";"0"
"Toshiba Satellite C870-D5W PSCBAR-02100DRU";"0";"0";"0";"0"
"Toshiba Satellite C870-DMK PSCBAR-01Y00DRU";"0";"0";"0";"0"
"Toshiba Satellite C870-DQK PSCBCR-019001RU";"0";"0";"0";"0"
"Toshiba Satellite L850-DJS PSKG8R-02G003RU";"0";"0";"0";"0"
"Acer Iconia Tab A701 32Gb HT.H9YEE.004";"0";"0";"0";"0"
"Acer Iconia Tab A701-10s64 HT.HAGEE.001";"0";"0";"0";"0"
"Apple iPad Mini 32Gb Wi-Fi + Cellular MD544TU/A";"0";"0";"0";"0"
"Apple iPad Mini 32Gb Wi-Fi MD532TU/A";"0";"0";"0";"0"
"Apple iPad Mini 64Gb Wi-Fi MD533TU/A";"0";"0";"0";"0"
"Asus Transformer Pad Infinity 700 64Gb dock 90OK0QB1100270Y";"0";"0";"0";"0"
"HP ElitePad 900 32Gb 3G D4T16AA";"0";"0";"0";"0"
"Prestigio MultiPad 7100D 16Gb PMP7100DDUO";"0";"0";"0";"0"
"Acer Aspire S3-391-53314G52add NX.M1FER.006";"0";"0";"0";"0"
"Dell XPS Duo 12 221x-7101";"0";"0";"0";"0"
"Samsung 530U3C-A08 530U3C-A08RU";"0";"0";"0";"0"
"Sony VAIO SVT1312Z1R SV-T1312Z1R/S";"0";"0";"0";"0"
"Acer Aspire Z3100 PW.SETE1.007";"0";"0";"0";"0"
"Asus EeeTOP ET2012EUKS 90PT0081000220Q";"0";"0";"0";"0"
"Asus EeeTOP ET2012EUKS B005A 90PT0081000220Q";"0";"0";"0";"0"
"Asus EeeTop ET2400INT-B063E";"0";"0";"0";"0"
"Asus EeeTop ET2411INKI 90PT00B1000800C";"0";"0";"0";"0"
"Asus EeeTOP ET2411INKI B003K 90PT00B1001360C";"0";"0";"0";"0"
"Asus EeeTOP ET2701INKI 90PT00D1001930Q";"0";"0";"0";"0"
"Samsung 300A2A-T01 DP-300A2A-T01";"0";"0";"0";"0"
"Samsung 700A3D-S02 DP700A3D-S02";"0";"0";"0";"0"
"Acer Aspire 5750G-2454G32Mnkk LX.RXP01.009";"0";"0";"0";"0"
"Acer Aspire 5755G-2434G64Mnks LX.RPZ02.057";"0";"0";"0";"0"
"Acer Aspire E1-571G-53214G50Mnks NX.M0DER.026";"0";"0";"0";"0"
"Acer Aspire V3-571G NX.RZPER.010";"0";"0";"0";"0"
"Acer Aspire V3-571G-33126G50Makk NX.M67ER.007";"0";"0";"0";"0"
"Acer Aspire V5-171-33214G50ass NX.M3AER.015";"0";"0";"0";"0"
"Apple MacBook Pro MC976RS/A";"0";"0";"0";"0"
"Asus F401U WX026R 90N40Y124W0213RD13AU";"0";"0";"0";"0"
"Asus G55VW IX060V 90NB7C222W2165VD53AY";"0";"0";"0";"0"
"Asus K53SD (X53SD) SX1311R 90N3ES1C4W1K19RD13AY";"0";"0";"0";"0"
"Asus K53TK 90NBNC218W2512RD13AC";"0";"0";"0";"0"
"K73TK TY011R 90NBUC318W1222RD13AC";"0";"0";"0";"0"
"Asus K75DE TY046R";"0";"0";"0";"0"
"Asus N53TA 90N4SL618W2547RD13AU";"0";"0";"0";"0"
"Asus N76VZ T1198R 90NAJC552W1553RD13AY";"0";"0";"0";"0"
"Asus P50IJ 90NXIA210W2B2360I3AY";"0";"0";"0";"0"
"Asus U31JG 90N1BA134W1A11RD13AY";"0";"0";"0";"0"
"Asus U32VJ RO002P 90NB00B1-M00020";"0";"0";"0";"0"
"Asus X53BR SX073R 90N8SI218W2121RD13AC";"0";"0";"0";"0"
"Asus X54C SX161R 90N9TY118W1711RD53AY";"0";"0";"0";"0"
"Asus X54HR (K54HR) SX027D 90N9EI128W18226053AY";"0";"0";"0";"0"
"Asus X54HR 90N9EI128W1712RD53AY";"0";"0";"0";"0"
"Asus X55A SX096R 90NBHA138W2925RD43AU";"0";"0";"0";"0"
"Dell Inspiron 7720 7720-6143";"0";"0";"0";"0"
"Dell Inspiron N5040 5040-7762";"0";"0";"0";"0"
"HP Envy dv6-7251er C0V61EA";"0";"0";"0";"0"
"HP Envy dv6-7263er C5U12EA";"0";"0";"0";"0"
"HP Envy dv7-7252er C0T71EA";"0";"0";"0";"0"
"HP Pavilion dv6-6151er LZ494EA";"0";"0";"0";"0"
"HP Pavilion dv6-6c50er A7M87EA";"0";"0";"0";"0"
"HP Pavilion g6-1160er QA892EA";"0";"0";"0";"0"
"HP Pavilion g6-1300er A7T07EA";"0";"0";"0";"0"
"HP Pavilion g6-1325er B1W56EA";"0";"0";"0";"0"
"HP Pavilion g6-1336er B1W61EA";"0";"0";"0";"0"
"HP Pavilion g6-2003er B3M38EA";"0";"0";"0";"0"
"Lenovo G780 59350015";"0";"0";"0";"0"
"Lenovo Idea Pad Yoga11 59345601";"0";"0";"0";"0"
"Lenovo IdeaPad B570e 59322430";"0";"0";"0";"0"
"Lenovo IdeaPad B590 59359264";"0";"0";"0";"0"
"Lenovo IdeaPad U400 59319113";"0";"0";"0";"0"
"Lenovo IdeaPad Z460 59059057";"0";"0";"0";"0"
